kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia Bash training % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova     955   7.9  3.4 1619941296 288752   ??  S    10:09PM   0:13.20 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
root               348   0.1  0.1 408265648  11680   ??  Ss   10:07PM   0:01.78 /usr/libexec/corebrightnessd --launchd
kseniiapetrova    1031   0.0  0.6 408386688  49568   ??  S    10:14PM   0:00.61 /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/
_fpsd             1030   0.0  0.2 408241952  16672   ??  Ss   10:14PM   0:00.13 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
kseniiapetrova    1029   0.0  2.3 414722560 196624   ??  S    10:14PM   0:02.68 /System/Applications/Music.app/Contents/MacOS/Music
root              1017   0.0  0.1 408685984   6208   ??  Ss   10:13PM   0:00.02 /usr/libexec/memoryanalyticsd -xlatS
root              1015   0.0  0.1 408228528  10384   ??  Ss   10:13PM   0:00.06 /usr/libexec/ASPCarryLog
kseniiapetrova    1014   0.0  0.2 408229536  18752   ??  S    10:12PM   0:00.35 /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/Versi
kseniiapetrova    1006   0.0  0.1 408227872   4880   ??  S    10:10PM   0:00.07 /usr/libexec/proactiveeventtrackerd
kseniiapetrova    1005   0.0  0.4 513973424  29680   ??  Ss   10:10PM   0:00.05 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova    1000   0.0  0.0 408066112   2960   ??  S    10:10PM   0:00.03 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Di
kseniiapetrova     964   0.0  1.4 1621736304 116976   ??  S    10:09PM   0:01.82 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     958   0.0  0.1 408227136   5984   ??  S    10:09PM   0:00.06 /usr/libexec/MTLAssetUpgraderD
root               953   0.0  0.1 408255904   8416   ??  Ss   10:09PM   0:01.96 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/CAReportingS
root               952   0.0  0.1 408215616   4256   ??  Ss   10:09PM   0:00.04 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.au
_spotlight         950   0.0  0.0 408196576   3296   ??  S    10:09PM   0:00.05 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=curre
kseniiapetrova     951   0.0  0.4 441872768  33840   ??  S    10:09PM   0:00.19 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     948   0.0  0.0 441605456   3712   ??  S    10:09PM   0:00.01 /var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/F272755D
kseniiapetrova     946   0.0  0.2 408273264  17488   ??  S    10:09PM   0:00.21 /System/Library/Frameworks/StoreKit.framework/Support/storekitagent
_spotlight         945   0.0  0.1 408229536   7680   ??  S    10:09PM   0:00.19 /usr/libexec/trustd --agent
_spotlight         944   0.0  0.1 408229664  10928   ??  SN   10:09PM   0:00.67 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
kseniiapetrova     943   0.0  0.1 408197712   7424   ??  S    10:09PM   0:00.34 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
kseniiapetrova     941   0.0  1.6 497710816 132704   ??  Ss   10:09PM   0:01.11 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     940   0.0  0.3 408243648  26160   ??  S    10:09PM   0:01.05 /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd
kseniiapetrova     938   0.0  0.0 408066176   2320   ??  Ss   10:09PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLi
kseniiapetrova     937   0.0  0.6 409202752  51952   ??  Ss   10:09PM   0:01.25 /System/Library/Frameworks/QuickLook.framework/Versions/A/XPCServices/Quic
_rmd               935   0.0  0.1 408677552   5344   ??  Ss   10:09PM   0:00.09 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/M
_rmd               934   0.0  0.1 408656176   8576   ??  Ss   10:09PM   0:00.10 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/A
_rmd               933   0.0  0.1 408655984   4576   ??  Ss   10:09PM   0:00.08 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/P
_rmd               932   0.0  0.1 408655984   4528   ??  Ss   10:09PM   0:00.08 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/L
_rmd               931   0.0  0.0 408168944   1808   ??  S    10:09PM   0:00.05 /usr/sbin/distnoted agent
_rmd               930   0.0  0.1 408655984   4544   ??  Ss   10:09PM   0:00.06 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/I
_rmd               927   0.0  0.1 408229600   7344   ??  Ss   10:09PM   0:00.19 /System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagem
root               926   0.0  0.0 408057952   2416   ??  Ss   10:09PM   0:00.02 /usr/libexec/online-authd
kseniiapetrova     925   0.0  0.2 408826368  13840   ??  Ss   10:09PM   0:00.07 /System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCSer
kseniiapetrova     924   0.0  0.5 497590464  41360   ??  Ss   10:09PM   0:00.10 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     923   0.0  3.3 498809184 279856   ??  Ss   10:09PM   0:25.78 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     921   0.0  0.4 514004000  31792   ??  Ss   10:09PM   0:00.05 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     920   0.0  0.1 408231344  12432   ??  S    10:09PM   0:00.07 /usr/libexec/keyboardservicesd
kseniiapetrova     919   0.0  0.1 408244816   7200   ??  S    10:09PM   0:00.06 /usr/libexec/naturallanguaged
kseniiapetrova     918   0.0  0.4 408408032  35088   ??  S    10:09PM   0:00.48 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
kseniiapetrova     917   0.0  0.4 497227792  34288   ??  Ss   10:09PM   0:00.07 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     916   0.0  0.2 412712912  14832   ??  S    10:08PM   0:00.14 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Sup
kseniiapetrova     915   0.0  0.0 408197184   4000   ??  Ss   10:08PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.au
kseniiapetrova     913   0.0  0.3 413147536  26144   ??  Ss   10:08PM   0:00.29 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     912   0.0  0.1 408264224   8400   ??  S    10:08PM   0:00.10 /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinking
kseniiapetrova     911   0.0  0.1 408269776   8896   ??  S    10:08PM   0:00.09 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.S
kseniiapetrova     900   0.0  0.1 408197360  11760   ??  Ss   10:08PM   0:00.08 /System/Library/PrivateFrameworks/IDSBlastDoorSupport.framework/Versions/A
kseniiapetrova     879   0.0  0.2 408234880  16336   ??  S    10:07PM   0:00.24 cloudphotod
root               874   0.0  0.1 408094800   7552   ??  Ss   10:07PM   0:00.02 /System/Library/CoreServices/Applications/Feedback Assistant.app/Contents/
kseniiapetrova     872   0.0  0.2 409646320  14592   ??  S    10:07PM   0:00.09 /usr/libexec/betaenrollmentd
kseniiapetrova     864   0.0  0.2 408095328  12704   ??  S    10:07PM   0:00.05 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Suppo
kseniiapetrova     863   0.0  0.2 408260480  20624   ??  S    10:07PM   0:00.22 /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/media
kseniiapetrova     860   0.0  0.4 408321136  31040   ??  S    10:07PM   0:00.65 /usr/libexec/studentd
kseniiapetrova     858   0.0  0.3 408291904  22816   ??  S    10:07PM   0:00.82 /System/Library/CoreServices/Family.app/Contents/MacOS/Family
kseniiapetrova     855   0.0  0.1 408265120   7216   ??  S    10:07PM   0:00.09 /System/Library/CoreServices/ScopedBookmarkAgent
kseniiapetrova     854   0.0  0.3 408266064  25136   ??  S    10:07PM   0:00.37 /usr/libexec/searchpartyuseragent
kseniiapetrova     853   0.0  0.3 408272528  21520   ??  S    10:07PM   0:00.38 /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/
kseniiapetrova     851   0.0  0.2 408264880  16544   ??  S    10:07PM   0:00.07 /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/
kseniiapetrova     850   0.0  0.2 408272688  17920   ??  S    10:07PM   0:00.60 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/XPCServices/
kseniiapetrova     843   0.0  0.0 408066176   2592   ??  Ss   10:07PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLi
kseniiapetrova     839   0.0  0.2 408745152  18512   ??  Ss   10:07PM   0:00.04 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/Qu
kseniiapetrova     837   0.0  0.6 408924384  49120   ??  Ss   10:07PM   0:00.65 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.app
kseniiapetrova     836   0.0  7.3 516010656 611920   ??  Ss   10:07PM   0:10.24 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     835   0.0  0.1 408391440   6672   ??  S    10:07PM   0:00.05 /System/Cryptexes/App/usr/libexec/webpushd --machServiceName com.apple.web
kseniiapetrova     833   0.0  0.2 408245936  19616   ??  S    10:07PM   0:00.09 /System/Cryptexes/App/usr/libexec/SafariLaunchAgent
kseniiapetrova     834   0.0  0.3 408743856  25200   ??  Ss   10:07PM   0:00.07 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Conte
kseniiapetrova     831   0.0  0.1 408227424  10192   ??  S    10:07PM   0:00.08 /System/Cryptexes/App/usr/libexec/PasswordBreachAgent
kseniiapetrova     832   0.0  0.1 408370432   7584   ??  Ss   10:07PM   0:00.08 /System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageI
kseniiapetrova     830   0.0  0.2 408264240  13456   ??  S    10:07PM   0:00.42 /System/Library/PrivateFrameworks/Translation.framework/translationd
kseniiapetrova     829   0.0  0.3 408429616  26832   ??  S    10:07PM   0:00.42 /System/Cryptexes/App/System/Library/CoreServices/SafariSupport.bundle/Con
kseniiapetrova     828   0.0  0.1 408332352   4240   ??  Ss   10:07PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.au
kseniiapetrova     827   0.0  1.0 413733600  80992   ??  Ss   10:07PM   0:05.43 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.app
kseniiapetrova     826   0.0  0.3 408269296  26736   ??  S    10:07PM   0:00.47 /System/Library/PrivateFrameworks/PassKitCore.framework/passd
root               825   0.0  0.0 408215632   1968   ??  Ss   10:07PM   0:00.04 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
kseniiapetrova     823   0.0  0.3 409848224  26416   ??  S    10:07PM   0:00.43 /System/Cryptexes/App/usr/libexec/com.apple.Safari.History
kseniiapetrova     822   0.0  1.8 414853792 150992   ??  S    10:07PM   0:12.08 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Conte
_softwareupdate    821   0.0  0.0 408496336   1968   ??  S    10:07PM   0:00.01 /System/Library/PrivateFrameworks/Install.framework/Frameworks/Distributio
kseniiapetrova     820   0.0  0.1 408227792   9584   ??  S    10:07PM   0:00.10 /usr/libexec/diagnosticextensionsd
kseniiapetrova     819   0.0  0.2 408269984  15728   ??  S    10:07PM   0:00.18 /usr/libexec/adprivacyd
kseniiapetrova     818   0.0  0.1 408228016  10112   ??  S    10:07PM   0:00.10 /System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd
kseniiapetrova     812   0.0  0.0 408225856   3312   ??  S    10:07PM   0:00.04 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServ
kseniiapetrova     810   0.0  0.4 412872320  30960   ??  Ss   10:07PM   0:01.12 /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCSer
_softwareupdate    808   0.0  0.0 408197152   1808   ??  S    10:07PM   0:00.05 /usr/sbin/cfprefsd agent
_softwareupdate    806   0.0  0.0 408199232   2096   ??  S    10:07PM   0:00.04 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServ
_softwareupdate    804   0.0  0.3 412871168  27840   ??  Ss   10:07PM   0:01.05 /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCSer
root               795   0.0  0.0 408188416   2560   ??  Ss   10:07PM   0:00.01 /System/Library/CoreServices/CrashReporterSupportHelper server-init
root               793   0.0  0.1 408820320   6368   ??  Ss   10:07PM   0:00.09 /private/var/db/com.apple.xpc.roleaccountd.staging/exec/16777233.2342620.x
kseniiapetrova     779   0.0  0.1 408231168   9536   ??  Ss   10:07PM   0:00.12 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServi
_softwareupdate    791   0.0  0.1 408232976   9824   ??  Ss   10:07PM   0:00.13 /usr/libexec/NRDUpdated
kseniiapetrova     790   0.0  0.0 408065520   2544   ??  S    10:07PM   0:00.02 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/Resour
kseniiapetrova     777   0.0  0.0 408066128   2688   ??  Ss   10:07PM   0:00.04 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.au
kseniiapetrova     789   0.0  0.3 408301856  25696   ??  Ss   10:07PM   0:00.16 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension
kseniiapetrova     788   0.0  0.1 408097056   5472   ??  S    10:07PM   0:00.02 /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent
kseniiapetrova     787   0.0  0.2 408141056  20832   ??  Ss   10:07PM   0:00.03 /System/Applications/Messages.app/Contents/Extensions/MessagesActionExtens
kseniiapetrova     786   0.0  0.2 408272112  17664   ??  Ss   10:07PM   0:00.04 /System/Applications/Mail.app/Contents/Extensions/MailShortcutsExtension.a
kseniiapetrova     785   0.0  0.1 408272336  11792   ??  Ss   10:07PM   0:00.04 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Conte
kseniiapetrova     784   0.0  0.2 408123632  13872   ??  Ss   10:07PM   0:00.04 /System/Applications/Calendar.app/Contents/Extensions/CalendarFocusConfigu
kseniiapetrova     783   0.0  0.1 408234592   5824   ??  Ss   10:07PM   0:00.02 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCSer
kseniiapetrova     781   0.0  0.1 408267840  11408   ??  S    10:07PM   0:00.29 /System/Library/Frameworks/ClassKit.framework/Versions/A/progressd
root               780   0.0  0.2 408066928  12592   ??  Ss   10:07PM   0:00.08 /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinfe
kseniiapetrova     778   0.0  0.3 408408928  23376   ??  S    10:07PM   0:01.02 /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/Softw
kseniiapetrova     776   0.0  0.2 408237504  19120   ??  SN   10:07PM   0:02.65 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
_driverkit         775   0.0  0.0 408498944    992   ??  Ss   10:07PM   0:00.01 /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBl
kseniiapetrova     773   0.0  0.2 408217488  14672   ??  S    10:07PM   0:00.21 /usr/libexec/promotedcontentd
kseniiapetrova     771   0.0  0.1 408227936   5968   ??  S    10:07PM   0:00.59 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServic
root               769   0.0  0.1 408232464   8592   ??  Ss   10:07PM   0:00.06 /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/access
root               766   0.0  0.1 408197760   4416   ??  Ss   10:07PM   0:00.04 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCS
_installcoordinationd   764   0.0  0.1 408197376   5776   ??  Ss   10:07PM   0:00.06 /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/in
kseniiapetrova     761   0.0  0.2 408198208  12784   ??  S    10:07PM   0:00.09 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resourc
root               762   0.0  0.1 408066096   4624   ??  Ss   10:07PM   0:00.03 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
root               760   0.0  0.1 408066096   5136   ??  Ss   10:07PM   0:00.03 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_in
root               759   0.0  0.1 408227600  10800   ??  Ss   10:07PM   0:00.12 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd 
kseniiapetrova     758   0.0  0.3 408268192  27296   ??  S    10:07PM   0:00.64 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstor
kseniiapetrova     757   0.0  0.1 408196608   5600   ??  S    10:07PM   0:00.02 /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBri
kseniiapetrova     653   0.0  0.1 408228384   8432   ??  S    10:07PM   0:00.13 /System/Library/CoreServices/diagnostics_agent
kseniiapetrova     738   0.0  0.1 408227440   8960   ??  S    10:07PM   0:00.18 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/Usage
kseniiapetrova     696   0.0  0.1 408230464   9728   ??  S    10:07PM   0:00.12 /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf
kseniiapetrova     641   0.0  0.2 408238352  18416   ??  S    10:07PM   0:01.80 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassets
root               756   0.0  0.0 408076336   2784   ??  Ss   10:07PM   0:00.02 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
root               752   0.0  0.1 408227920   5232   ??  Ss   10:07PM   0:00.66 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServic
_applepay          751   0.0  0.0 408168944   1792   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               740   0.0  0.1 408953936   9264   ??  Ss   10:07PM   0:00.14 /private/var/db/com.apple.xpc.roleaccountd.staging/exec/16777233.2739422.x
kseniiapetrova     743   0.0  0.2 408272832  15584   ??  S    10:07PM   0:01.35 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
kseniiapetrova     747   0.0  0.1 408197200   5968   ??  S    10:07PM   0:00.10 /usr/libexec/gamecontrolleragentd
_gamecontrollerd   745   0.0  0.0 408168944   1792   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               741   0.0  0.0 408228112   3920   ??  Ss   10:07PM   0:00.22 /usr/libexec/xpcroleaccountd -launchd
_accessoryupdater   739   0.0  0.0 408168944   1776   ??  S    10:07PM   0:00.06 /usr/sbin/distnoted agent
kseniiapetrova     737   0.0  0.2 408372496  16464   ??  S    10:07PM   0:00.11 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServi
_assetcache        736   0.0  0.0 408168944   1824   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
kseniiapetrova     735   0.0  0.1 408233728   7360   ??  S    10:07PM   0:00.03 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Suppor
kseniiapetrova     734   0.0  0.2 408271600  19840   ??  S    10:07PM   0:00.50 /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Su
root               733   0.0  0.1 408134064   6208   ??  S    10:07PM   0:00.03 /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
_applepay          732   0.0  0.1 408269968   9504   ??  Ss   10:07PM   0:00.43 /usr/libexec/nfcd
kseniiapetrova     731   0.0  0.1 408236272  10544   ??  S    10:07PM   0:00.53 /usr/libexec/biomesyncd
kseniiapetrova     730   0.0  0.4 409382352  31696   ??  S    10:07PM   0:00.17 /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem sy
kseniiapetrova     729   0.0  0.2 408234928  14224   ??  Ss   10:07PM   0:00.29 /System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices
kseniiapetrova     728   0.0  0.1 408095696   8432   ??  S    10:07PM   0:00.05 /usr/sbin/BTLEServerAgent
kseniiapetrova     558   0.0  0.1 408066768   4576   ??  S    10:07PM   0:00.03 /System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.appl
root               727   0.0  0.1 408228784   8688   ??  Ss   10:07PM   0:00.22 /usr/libexec/rtcreportingd
kseniiapetrova     648   0.0  0.2 408260528  14896   ??  S    10:07PM   0:00.14 /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resou
kseniiapetrova     656   0.0  0.3 408281200  27072   ??  S    10:07PM   0:00.65 /usr/libexec/remindd
kseniiapetrova     580   0.0  0.3 408267824  23376   ??  S    10:07PM   0:01.14 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/Cont
kseniiapetrova     725   0.0  0.2 408269856  20096   ??  S    10:07PM   0:02.15 /System/Library/CoreServices/UniversalControl.app/Contents/MacOS/Universal
kseniiapetrova     726   0.0  0.1 408562464   8448   ??  S    10:07PM   0:00.05 /usr/libexec/SidecarRelay
kseniiapetrova     724   0.0  0.2 408269328  14016   ??  S    10:07PM   0:00.17 /System/Library/CoreServices/mapspushd
kseniiapetrova     723   0.0  0.2 408269344  14480   ??  S    10:07PM   0:00.43 /System/Library/PrivateFrameworks/FinanceKit.framework/financed
kseniiapetrova     722   0.0  0.1 408123200   7728   ??  S    10:07PM   0:00.06 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAg
kseniiapetrova     721   0.0  0.3 412729536  21456   ??  S    10:07PM   0:00.58 /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengage
kseniiapetrova     657   0.0  0.2 408269680  19248   ??  S    10:07PM   0:00.39 /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/a
